!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:15:19 PM] [DAP] [Info] <== {"seq":107,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.57ms min=1.53ms max=6.93ms count=59\n"},"event":"output"}
[8:15:20 PM] [DAP] [Info] <== {"seq":108,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.57ms min=1.63ms max=5.70ms count=58\n"},"event":"output"}
[8:15:21 PM] [DAP] [Info] <== {"seq":109,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.36ms min=1.46ms max=7.73ms count=60\n"},"event":"output"}
[8:15:22 PM] [DAP] [Info] <== {"seq":110,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.60ms min=1.40ms max=19.28ms count=55\n"},"event":"output"}
[8:15:23 PM] [DAP] [Info] <== {"seq":111,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.12ms min=1.63ms max=12.47ms count=59\n"},"event":"output"}
[8:15:24 PM] [DAP] [Info] <== {"seq":112,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.53ms min=1.59ms max=14.48ms count=59\n"},"event":"output"}
[8:15:25 PM] [DAP] [Info] <== {"seq":113,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.02ms min=1.59ms max=22.07ms count=57\n"},"event":"output"}
[8:15:26 PM] [DAP] [Info] <== {"seq":114,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=6.66ms min=1.72ms max=25.87ms count=56\n"},"event":"output"}
[8:15:27 PM] [DAP] [Info] <== {"seq":115,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.18ms min=1.71ms max=15.12ms count=57\n"},"event":"output"}
[8:15:28 PM] [DAP] [Info] <== {"seq":116,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.53ms min=1.84ms max=6.80ms count=55\n"},"event":"output"}
[8:15:29 PM] [DAP] [Info] <== {"seq":117,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=4.18ms min=1.91ms max=17.86ms count=51\n"},"event":"output"}
[8:15:30 PM] [DAP] [Info] <== {"seq":118,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.57ms min=1.57ms max=3.68ms count=57\n"},"event":"output"}
[8:15:31 PM] [DAP] [Info] <== {"seq":119,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.32ms min=1.67ms max=4.16ms count=60\n"},"event":"output"}
[8:15:32 PM] [DAP] [Info] <== {"seq":120,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.78ms min=1.63ms max=13.06ms count=59\n"},"event":"output"}
[8:15:33 PM] [DAP] [Info] <== {"seq":121,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.54ms min=1.60ms max=5.65ms count=60\n"},"event":"output"}
[8:15:34 PM] [DAP] [Info] <== {"seq":122,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.61ms min=1.59ms max=5.14ms count=59\n"},"event":"output"}
[8:15:35 PM] [DAP] [Info] <== {"seq":123,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.49ms min=1.53ms max=5.91ms count=57\n"},"event":"output"}
[8:15:36 PM] [DAP] [Info] <== {"seq":124,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.72ms min=1.54ms max=6.47ms count=56\n"},"event":"output"}
[8:15:37 PM] [DAP] [Info] <== {"seq":125,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.97ms min=1.39ms max=10.10ms count=54\n"},"event":"output"}
[8:15:38 PM] [DAP] [Info] <== {"seq":126,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.74ms min=1.48ms max=11.03ms count=58\n"},"event":"output"}
[8:15:39 PM] [DAP] [Info] <== {"seq":127,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.83ms min=1.53ms max=28.06ms count=56\n"},"event":"output"}
[8:15:40 PM] [DAP] [Info] <== {"seq":128,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.92ms min=1.73ms max=146.02ms count=45\n"},"event":"output"}
[8:15:41 PM] [DAP] [Info] <== {"seq":129,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=25.00ms min=2.16ms max=363.42ms count=38\n"},"event":"output"}
[8:15:42 PM] [DAP] [Info] <== {"seq":130,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=6.12ms min=1.67ms max=75.74ms count=52\n"},"event":"output"}
[8:15:43 PM] [DAP] [Info] <== {"seq":131,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.69ms min=1.68ms max=41.01ms count=57\n"},"event":"output"}
[8:15:44 PM] [DAP] [Info] <== {"seq":132,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.90ms min=1.81ms max=34.99ms count=56\n"},"event":"output"}
[8:15:46 PM] [DAP] [Info] <== {"seq":133,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.22ms min=1.76ms max=438.86ms count=52\n"},"event":"output"}
[8:15:48 PM] [DAP] [Info] <== {"seq":134,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=317.13ms min=21.28ms max=1302.35ms count=6\n"},"event":"output"}
[8:15:49 PM] [DAP] [Info] <== {"seq":135,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=11.53ms min=1.76ms max=65.01ms count=45\n"},"event":"output"}
[8:15:50 PM] [DAP] [Info] <== {"seq":136,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=4.87ms min=1.54ms max=38.63ms count=53\n"},"event":"output"}
[8:15:52 PM] [DAP] [Info] <== {"seq":137,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=206.44ms min=2.60ms max=1525.76ms count=11\n"},"event":"output"}
[8:15:53 PM] [DAP] [Info] <== {"seq":138,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=345.86ms min=204.86ms max=438.05ms count=3\n"},"event":"output"}
[8:15:54 PM] [DAP] [Info] <== {"seq":139,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=131.21ms min=67.30ms max=254.16ms count=8\n"},"event":"output"}
[8:15:55 PM] [DAP] [Info] <== {"seq":140,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=10.17ms min=1.79ms max=89.60ms count=47\n"},"event":"output"}
[8:15:56 PM] [DAP] [Info] <== {"seq":141,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=23.20ms min=1.98ms max=527.55ms count=26\n"},"event":"output"}
[8:15:57 PM] [DAP] [Info] <== {"seq":142,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=5.08ms min=1.66ms max=50.99ms count=52\n"},"event":"output"}
[8:15:58 PM] [DAP] [Info] <== {"seq":143,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.26ms min=1.90ms max=7.12ms count=55\n"},"event":"output"}
[8:15:59 PM] [DAP] [Info] <== {"seq":144,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=4.39ms min=1.75ms max=17.62ms count=56\n"},"event":"output"}
[8:16:03 PM] [DAP] [Info] <== {"seq":145,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=101.72ms min=1.86ms max=3396.16ms count=36\n"},"event":"output"}
[8:16:04 PM] [DAP] [Info] <== {"seq":146,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.23ms min=1.67ms max=45.62ms count=47\n"},"event":"output"}
[8:16:51 PM] [DAP] [Info] <== {"seq":147,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=1925.12ms min=1.70ms max=46142.35ms count=24\n"},"event":"output"}
[8:16:52 PM] [DAP] [Info] <== {"seq":148,"type":"event","body":{"reason":"exited","threadId":1},"event":"thread"}
[8:16:55 PM] [DAP] [Info] <== {"seq":149,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): eglCreateContext: 0x708ee8051cd0: maj 2 min 0 rcv 2\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":150,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): eglCreateContext: 0x708ee80519d0: maj 2 min 0 rcv 2\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":151,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): createUnique: call\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":152,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): HostConnection::get() New Host Connection established 0x708ee804e9d0, tid 19921\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":153,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): HostComposition ext ANDROID_EMU_CHECKSUM_HELPER_v1 ANDROID_EMU_native_sync_v2 ANDROID_EMU_native_sync_v3 ANDROID_EMU_native_sync_v4 ANDROID_EMU_dma_v1 ANDROID_EMU_direct_mem ANDROID_EMU_host_composition_v1 ANDROID_EMU_host_composition_v2 ANDROID_EMU_vulkan ANDROID_EMU_deferred_vulkan_commands ANDROID_EMU_vulkan_null_optional_strings ANDROID_EMU_vulkan_create_resources_with_requirements ANDROID_EMU_YUV_Cache ANDROID_EMU_vulkan_ignored_handles ANDROID_EMU_has_shared_slots_host_memory_allocator ANDROID_EMU_vulkan_free_memory_sync ANDROID_EMU_vulkan_shader_float16_int8 ANDROID_EMU_vulkan_async_queue_submit ANDROID_EMU_vulkan_queue_submit_with_commands ANDROID_EMU_sync_buffer_data ANDROID_EMU_vulkan_async_qsri ANDROID_EMU_read_color_buffer_dma GL_OES_vertex_array_object GL_KHR_texture_compression_astc_ldr ANDROID_EMU_host_side_tracing ANDROID_EMU_gles_max_version_2 \n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":154,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): eglMakeCurrent: 0x708ee80519d0: ver 2 0 (tinfo 0x70910a8e5200) (first time)\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":155,"type":"event","body":{"category":"stdout","output":"W/OnBackInvokedCallback(19346): OnBackInvokedCallback is not enabled for the application.\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":156,"type":"event","body":{"category":"stdout","output":"W/OnBackInvokedCallback(19346): Set 'android:enableOnBackInvokedCallback=\"true\"' in the application manifest.\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":157,"type":"event","body":{"reason":"started","threadId":2},"event":"thread"}
[8:16:55 PM] [DAP] [Info] <== {"seq":158,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): createUnique: call\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":159,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): HostConnection::get() New Host Connection established 0x708ee8061bd0, tid 19920\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":160,"type":"event","body":{"category":"stdout","output":"D/HostConnection(19346): HostComposition ext ANDROID_EMU_CHECKSUM_HELPER_v1 ANDROID_EMU_native_sync_v2 ANDROID_EMU_native_sync_v3 ANDROID_EMU_native_sync_v4 ANDROID_EMU_dma_v1 ANDROID_EMU_direct_mem ANDROID_EMU_host_composition_v1 ANDROID_EMU_host_composition_v2 ANDROID_EMU_vulkan ANDROID_EMU_deferred_vulkan_commands ANDROID_EMU_vulkan_null_optional_strings ANDROID_EMU_vulkan_create_resources_with_requirements ANDROID_EMU_YUV_Cache ANDROID_EMU_vulkan_ignored_handles ANDROID_EMU_has_shared_slots_host_memory_allocator ANDROID_EMU_vulkan_free_memory_sync ANDROID_EMU_vulkan_shader_float16_int8 ANDROID_EMU_vulkan_async_queue_submit ANDROID_EMU_vulkan_queue_submit_with_commands ANDROID_EMU_sync_buffer_data ANDROID_EMU_vulkan_async_qsri ANDROID_EMU_read_color_buffer_dma GL_OES_vertex_array_object GL_KHR_texture_compression_astc_ldr ANDROID_EMU_host_side_tracing ANDROID_EMU_gles_max_version_2 \n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":161,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): eglMakeCurrent: 0x708ee8051cd0: ver 2 0 (tinfo 0x70910a8e5100) (first time)\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] <== {"seq":162,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): eglCreateContext: 0x708ee8053ad0: maj 2 min 0 rcv 2\n"},"event":"output"}
[8:16:55 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":8}
[8:16:55 PM] [DAP] [Info] <== {"seq":163,"type":"response","body":{"threads":[{"id":2,"name":"main"}]},"command":"threads","request_seq":8,"success":true}
[8:16:57 PM] [DAP] [Info] <== {"seq":164,"type":"event","body":{"extensionRPC":"ext.ui.window.scheduleFrame","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":165,"type":"event","body":{"extensionRPC":"ext.ui.window.reinitializeShader","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":166,"type":"event","body":{"extensionRPC":"ext.ui.window.impellerEnabled","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":167,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpEnableTimelineLogging","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":168,"type":"event","body":{"extensionRPC":"ext.dart.io.setHttpEnableTimelineLogging","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":169,"type":"event","body":{"extensionRPC":"ext.dart.io.httpEnableTimelineLogging","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":170,"type":"event","body":{"extensionRPC":"ext.dart.io.getSocketProfile","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":171,"type":"event","body":{"extensionRPC":"ext.dart.io.startSocketProfiling","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":172,"type":"event","body":{"extensionRPC":"ext.dart.io.pauseSocketProfiling","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":173,"type":"event","body":{"extensionRPC":"ext.dart.io.socketProfilingEnabled","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":174,"type":"event","body":{"extensionRPC":"ext.dart.io.clearSocketProfile","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":175,"type":"event","body":{"extensionRPC":"ext.dart.io.getVersion","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":176,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfile","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":177,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfileRequest","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":178,"type":"event","body":{"extensionRPC":"ext.dart.io.clearHttpProfile","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":179,"type":"event","body":{"extensionRPC":"ext.flutter.reassemble","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":180,"type":"event","body":{"extensionRPC":"ext.flutter.exit","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":181,"type":"event","body":{"extensionRPC":"ext.flutter.connectedVmServiceUri","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":182,"type":"event","body":{"extensionRPC":"ext.flutter.activeDevToolsServerAddress","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":183,"type":"event","body":{"extensionRPC":"ext.flutter.platformOverride","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":184,"type":"event","body":{"extensionRPC":"ext.flutter.brightnessOverride","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":185,"type":"event","body":{"extensionRPC":"ext.flutter.timeDilation","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":186,"type":"event","body":{"extensionRPC":"ext.flutter.evict","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":187,"type":"event","body":{"extensionRPC":"ext.flutter.invertOversizedImages","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":188,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaint","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":189,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaintBaselinesEnabled","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":190,"type":"event","body":{"extensionRPC":"ext.flutter.repaintRainbow","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":191,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpLayerTree","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":192,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableClipLayers","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":193,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisablePhysicalShapeLayers","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":194,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableOpacityLayers","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":195,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpRenderTree","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":196,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInTraversalOrder","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":197,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInInverseHitTestOrder","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":198,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectPaints","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":199,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectLayouts","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":200,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpApp","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":201,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpFocusTree","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":202,"type":"event","body":{"extensionRPC":"ext.flutter.showPerformanceOverlay","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":203,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameEvent","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":204,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameRasterizedEvent","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":205,"type":"event","body":{"extensionRPC":"ext.flutter.fastReassemble","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":206,"type":"event","body":{"extensionRPC":"ext.flutter.profileWidgetBuilds","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":207,"type":"event","body":{"extensionRPC":"ext.flutter.profileUserWidgetBuilds","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":208,"type":"event","body":{"extensionRPC":"ext.flutter.debugAllowBanner","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":209,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.structuredErrors","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":210,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.show","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":211,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRebuildDirtyWidgets","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":212,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRepaintWidgets","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":213,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeAllGroups","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
[8:16:57 PM] [DAP] [Info] <== {"seq":214,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeGroup","isolateId":"isolates/1551311186155059"},"event":"dart.serviceExtensionAdded"}
